City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,khovd,48.0056,91.6419,284.26,41,13,2.23,MN,1683682747
1,thompson,55.7435,-97.8558,290.24,59,75,4.63,CA,1683682376
2,yellowknife,62.456,-114.3525,287.44,47,20,5.66,CA,1683682748
3,edinburgh of the seven seas,-37.0676,-12.3116,286.56,62,91,9.37,SH,1683682553
4,kolonia,50.9333,6.95,287.07,92,75,2.57,DE,1683682749
5,waitangi,-43.9535,-176.5597,289.72,95,100,7.15,NZ,1683682557
6,port elizabeth,-33.918,25.5701,287.77,99,2,1.03,ZA,1683682597
7,iqaluit,63.7506,-68.5145,269.0,86,20,0.0,CA,1683682560
8,dauphin,51.1494,-100.0502,290.23,63,40,4.63,CA,1683682608
9,punta arenas,-53.15,-70.9167,272.21,93,20,2.06,CL,1683682652
10,chibougamau,49.9168,-74.3659,281.94,34,0,2.06,CA,1683682353
11,adamstown,-25.066,-130.1015,294.9,58,85,5.53,PN,1683682536
12,mangai,-4.05,19.5333,293.15,99,100,0.33,CD,1683682753
13,sept-iles,50.2001,-66.3821,278.15,46,40,3.6,CA,1683682681
14,blackmans bay,-43.0167,147.3167,286.22,71,58,4.85,AU,1683682558
15,vilyuchinsk,52.9306,158.4028,283.3,79,33,2.17,RU,1683682560
16,laguna,38.421,-121.4238,296.27,45,0,3.09,US,1683682681
17,oranjemund,-28.55,16.4333,289.44,60,19,1.04,NA,1683682755
18,west island,-12.1568,96.8225,301.14,89,75,8.23,CC,1683682538
19,bredasdorp,-34.5322,20.0403,286.64,89,98,1.55,ZA,1683682618
20,dudinka,69.4058,86.1778,255.41,94,49,1.66,RU,1683682608
21,georgetown,5.4112,100.3354,304.11,81,20,2.57,MY,1683682486
22,ancud,-41.8697,-73.8203,284.12,94,81,2.06,CL,1683682667
23,lebu,-37.6167,-73.65,284.93,84,100,6.51,CL,1683682758
24,port hueneme,34.1478,-119.1951,290.9,75,75,9.26,US,1683682758
25,kourou,5.1552,-52.6478,299.18,91,97,3.72,GF,1683682673
26,grytviken,-54.2811,-36.5092,274.41,96,100,0.48,GS,1683682588
27,puerto natales,-51.7236,-72.4875,275.61,88,23,1.72,CL,1683682375
28,hawaiian paradise park,19.5933,-154.9731,297.06,86,100,3.09,US,1683682567
29,klyuchi,52.2667,79.1667,285.96,35,93,4.37,RU,1683682591
30,camabatela,-8.1881,15.375,289.27,72,0,1.79,AO,1683682761
31,port hedland,-20.3167,118.5667,299.18,13,47,8.23,AU,1683682761
32,invercargill,-46.4,168.35,281.49,95,43,1.34,NZ,1683682438
33,margaret river,-33.95,115.0667,288.77,61,100,12.05,AU,1683682578
34,andilamena,-17.0167,48.5833,289.95,89,86,3.36,MG,1683682763
35,kattivakkam,13.2167,80.3167,303.2,89,91,1.18,IN,1683682764
36,bethel,41.3712,-73.414,286.35,56,0,1.54,US,1683682542
37,namibe,-15.1961,12.1522,297.04,81,2,2.11,AO,1683682765
38,lorengau,-2.0226,147.2712,302.41,73,77,1.45,PG,1683682766
39,kavaratti,10.5669,72.642,302.27,62,100,4.04,IN,1683682252
40,fisterra,42.9049,-9.2629,284.68,78,100,3.77,ES,1683682766
41,albany,42.6001,-73.9662,282.91,60,5,2.27,US,1683682576
42,crane,31.3974,-102.3501,296.24,55,26,10.25,US,1683682767
43,tanjungagung,-3.9333,103.8,301.91,73,98,1.42,ID,1683682768
44,utrik,11.2278,169.8474,300.62,78,98,7.01,MH,1683682553
45,ushuaia,-54.8,-68.3,274.96,64,0,2.57,AR,1683682535
46,praia,14.9215,-23.5087,295.45,78,20,6.69,CV,1683682769
47,anadyr,64.75,177.4833,272.43,80,0,2.68,RU,1683682542
48,st. john's,47.5649,-52.7093,277.58,79,34,6.26,CA,1683682305
49,laojunmiao,39.8333,97.7333,283.81,19,100,7.85,CN,1683682654
50,castillos,-34.1667,-53.8333,284.04,87,79,2.38,UY,1683682575
51,kargasok,59.0556,80.8572,277.21,38,2,3.19,RU,1683682771
52,stanley,54.868,-1.6985,280.8,94,9,2.57,GB,1683682469
53,aurangabad,19.8833,75.3333,304.32,31,61,3.17,IN,1683682772
54,bovalino,38.149,16.174,290.45,87,87,0.73,IT,1683682773
55,saint-philippe,-21.3585,55.7679,295.92,83,38,4.13,RE,1683682735
56,boyolangu,-8.1181,111.8935,300.93,81,98,1.91,ID,1683682663
57,metlili chaamba,32.2667,3.6333,293.67,28,0,1.54,DZ,1683682774
58,selfoss,63.9331,-20.9971,282.06,91,100,1.07,IS,1683682775
59,fortuna,40.5982,-124.1573,287.55,72,0,5.66,US,1683682388
60,slave lake,55.2834,-114.769,291.14,42,100,1.03,CA,1683682776
61,la'ie,21.6477,-157.9253,302.13,67,11,2.68,US,1683682540
62,puerto ayora,-0.7393,-90.3518,299.01,97,17,3.13,EC,1683682591
63,holualoa,19.6228,-155.9522,298.46,73,100,3.6,US,1683682777
64,missoula,47.0166,-113.8009,278.24,77,93,1.82,US,1683682777
65,kamina,-8.7386,24.9906,289.37,72,88,1.44,CD,1683682778
66,talnakh,69.4865,88.3972,255.41,96,86,2.66,RU,1683682343
67,vyazemskiy,47.5378,134.7525,284.23,35,55,4.96,RU,1683682778
68,magadan,59.5667,150.8,281.78,80,41,2.89,RU,1683682779
69,noosa heads,-26.3833,153.15,295.56,67,35,7.81,AU,1683682779
70,keflavik,64.0049,-22.5624,282.1,100,100,2.57,IS,1683682707
71,bamboo flat,11.7,92.7167,302.43,77,97,9.27,IN,1683682780
72,ciudad lazaro cardenas,17.9583,-102.2,300.39,73,0,3.29,MX,1683682780
73,bilibino,68.0546,166.4372,270.38,83,100,2.06,RU,1683682621
74,loreto,22.2667,-101.9667,296.81,17,56,8.8,MX,1683682781
75,kodiak,57.79,-152.4072,278.88,87,100,7.72,US,1683682384
76,'anat al qadimah,34.4659,41.9331,295.29,33,0,3.18,IQ,1683682782
77,marsh harbour,26.5412,-77.0636,298.02,77,66,4.31,BS,1683682529
78,ouallam,14.3188,2.0866,305.66,13,82,3.23,NE,1683682783
79,santa cruz,-17.8,-63.1667,291.85,82,100,2.06,BO,1683682623
80,wailua homesteads,22.0669,-159.378,299.59,69,100,7.2,US,1683682408
81,mount pearl,47.5166,-52.7813,277.12,80,75,17.49,CA,1683682784
82,zlatograd,41.3833,25.1,280.95,93,100,2.55,BG,1683682785
83,happy valley-goose bay,53.3168,-60.3315,274.32,60,100,9.77,CA,1683682577
84,tezu,27.9167,96.1667,301.13,41,74,0.61,IN,1683682786
85,darwin,-12.4611,130.8418,300.31,33,0,7.2,AU,1683682786
86,riohacha,11.5444,-72.9072,300.94,78,100,4.26,CO,1683682710
87,ingeniero luis a. huergo,-39.0833,-67.2333,285.87,30,51,3.98,AR,1683682787
88,port-aux-francais,-49.35,70.2167,277.75,96,100,18.13,TF,1683682532
89,ilulissat,69.2167,-51.1,272.16,80,100,2.06,GL,1683682613
90,bonthe,7.5264,-12.505,296.71,89,100,5.19,SL,1683682788
91,east london,-33.0153,27.9116,289.91,75,0,4.18,ZA,1683682696
92,wenchang,30.904,118.4887,291.08,59,97,3.14,CN,1683682789
93,balqash,46.8481,74.995,289.48,33,0,4.0,KZ,1683682662
94,pont rouge,48.8833,-72.0825,282.31,47,21,2.3,CA,1683682790
95,sisimiut,66.9395,-53.6735,272.88,83,100,4.27,GL,1683682728
96,callao,-12.0667,-77.15,294.66,78,100,5.14,PE,1683682791
97,tolanaro,-25.0319,46.9987,295.19,94,20,3.09,MG,1683682730
98,iskateley,67.6803,53.1512,271.73,87,99,4.85,RU,1683682548
99,sinabang,2.4803,96.3801,301.94,71,94,3.25,ID,1683682792
100,qaqortoq,60.7167,-46.0333,274.95,88,100,2.52,GL,1683682792
101,tabou,4.423,-7.3528,300.44,81,100,2.2,CI,1683682792
102,atafu village,-8.5421,-172.5159,302.15,77,21,6.13,TK,1683682793
103,papatowai,-46.5619,169.4708,284.05,57,87,3.78,NZ,1683682539
104,labrador city,52.9463,-66.9114,271.1,50,75,3.6,CA,1683682617
105,rabo de peixe,37.8,-25.5833,290.88,94,75,3.6,PT,1683682504
106,luderitz,-26.6481,15.1594,290.22,54,100,0.81,NA,1683682704
107,whitehorse,60.7161,-135.0538,284.83,33,100,6.17,CA,1683682173
108,chekmagush,55.1319,54.6556,278.05,60,99,2.6,RU,1683682795
109,vorkuta,67.5,64.0,269.32,96,100,0.42,RU,1683682796
110,port mathurin,-19.6833,63.4167,298.49,75,7,5.97,MU,1683682549
111,nabire,-3.3667,135.4833,300.72,84,96,0.24,ID,1683682796
112,marsabit,2.3284,37.9899,289.56,93,90,8.21,KE,1683682797
113,nantucket,41.2835,-70.0995,282.59,75,0,4.12,US,1683682797
114,fort st. john,56.2499,-120.8529,293.09,24,75,1.03,CA,1683682637
115,inari,68.906,27.0288,278.26,99,100,1.1,FI,1683682798
116,fortaleza,-3.7227,-38.5247,301.22,78,0,2.06,BR,1683682666
117,port alfred,-33.5906,26.891,290.01,76,3,3.9,ZA,1683682559
118,madimba,-10.4,40.3333,295.31,91,8,3.99,TZ,1683682799
119,longyearbyen,78.2186,15.6401,272.06,64,75,2.57,SJ,1683682665
120,nova sintra,14.8667,-24.7167,293.54,80,2,6.04,CV,1683682603
121,otjiwarongo,-20.4637,16.6477,287.93,37,0,2.56,NA,1683682724
122,san patricio,28.017,-97.5169,298.62,88,70,7.09,US,1683682541
123,santiago de chuco,-8.15,-78.1833,282.94,89,100,2.0,PE,1683682801
124,pathein,16.7833,94.7333,304.94,59,100,0.88,MM,1683682802
125,avarua,-21.2078,-159.775,298.18,83,75,8.23,CK,1683682637
126,mejit,10.2753,170.8646,300.66,82,99,7.48,MH,1683682624
127,enewetak,11.3474,162.3373,300.41,84,93,7.22,MH,1683682586
128,harper,4.375,-7.7169,300.03,83,100,2.25,LR,1683682804
129,ribeira grande,38.5167,-28.7,291.36,97,100,7.6,PT,1683682574
130,college,64.8569,-147.8028,286.33,33,75,3.09,US,1683682626
131,flying fish cove,-10.4217,105.6791,300.97,83,75,5.66,CX,1683682713
132,fort bragg,35.139,-79.006,297.06,67,0,0.0,US,1683682544
133,puerto deseado,-47.7503,-65.8938,281.06,65,95,3.22,AR,1683682806
134,conceicao da barra,-18.5933,-39.7322,295.62,81,54,1.8,BR,1683682806
135,luanco,43.6152,-5.7934,285.94,86,36,4.11,ES,1683682807
136,codrington,-38.2667,141.9667,288.09,57,100,1.95,AU,1683682703
137,necochea,-38.5473,-58.7368,285.75,81,73,4.71,AR,1683682790
138,kingston,17.997,-76.7936,299.95,84,95,0.45,JM,1683682614
139,jabor,5.921,169.6434,300.87,81,100,5.39,MH,1683682809
140,kismayo,-0.3582,42.5454,299.21,82,99,5.57,SO,1683682809
141,aykhal,66.0,111.5,265.48,90,100,9.33,RU,1683682747
142,ruidoso,33.3317,-105.673,295.23,8,0,7.72,US,1683682810
143,caldwell,43.6629,-116.6874,290.08,40,0,2.57,US,1683682709
144,vorgashor,67.5833,63.95,269.38,97,100,0.28,RU,1683682470
145,kongsberg,59.6652,9.6465,281.02,95,100,0.93,NO,1683682811
146,petropavlovsk-kamchatsky,53.0452,158.6483,281.48,43,75,4.0,RU,1683682305
147,jamestown,42.097,-79.2353,283.95,46,0,2.57,US,1683682627
148,capitan bado,-23.2667,-55.5333,290.72,93,44,1.54,PY,1683682813
149,adi keyh,14.8444,39.3772,290.35,66,53,0.2,ER,1683682813
150,whitecourt,54.1502,-115.6855,288.73,55,75,2.57,CA,1683682627
151,cockburn town,21.4612,-71.1419,299.71,84,0,7.38,TC,1683682814
152,portland,45.5234,-122.6762,293.17,50,20,3.6,US,1683682594
153,pisco,-13.7,-76.2167,293.18,83,100,4.12,PE,1683682815
154,okhotsk,59.3833,143.3,279.22,70,12,2.44,RU,1683682653
155,phan rang-thap cham,11.5667,108.9833,304.01,63,30,0.75,VN,1683682712
156,lodwar,3.1191,35.5973,299.97,62,92,2.69,KE,1683682817
157,zaraza,9.3503,-65.3245,299.92,70,80,2.09,VE,1683682817
158,hilo,19.7297,-155.09,299.42,84,100,3.09,US,1683682520
159,mana,5.6592,-53.7767,298.75,85,87,4.78,GF,1683682818
160,embi,48.8264,58.1442,290.48,48,100,5.15,KZ,1683682818
161,jolo,6.05,121.0167,303.23,67,100,2.55,PH,1683682819
162,trairi,-3.2778,-39.2689,297.49,89,30,1.85,BR,1683682531
163,nambutalai,9.7167,79.0,300.64,74,100,2.04,IN,1683682820
164,houghton,47.1219,-88.569,285.86,42,0,2.57,US,1683682800
165,flin flon,54.7682,-101.865,285.34,71,53,2.5,CA,1683682821
166,udachny,66.4167,112.4,268.4,79,100,8.67,RU,1683682635
167,constantia,44.1833,28.65,278.54,79,6,2.81,RO,1683682722
168,nieuw amsterdam,5.8833,-55.0833,299.27,89,80,3.5,SR,1683682823
169,bam,29.106,58.357,301.0,13,91,3.08,IR,1683682823
170,bokani,9.4333,5.2,300.5,63,100,1.99,NG,1683682824
171,korla,41.7597,86.1469,291.18,24,0,1.69,CN,1683682825
172,anxiang,29.4,112.15,288.64,87,100,4.89,CN,1683682825
173,quelimane,-17.8786,36.8883,295.12,94,75,1.54,MZ,1683682826
174,tofol,5.3248,163.0078,304.03,70,75,4.12,FM,1683682826
175,tazacorte,28.629,-17.9293,293.69,78,0,7.72,ES,1683682533
176,isafjordur,66.0755,-23.124,276.87,95,100,2.07,IS,1683682581
177,padang,-0.9492,100.3543,299.18,61,49,1.15,ID,1683682828
178,tallahassee,30.4383,-84.2807,300.26,74,20,2.57,US,1683682828
179,villa yapacani,-17.4,-63.8333,290.96,93,88,1.15,BO,1683682829
180,kodinsk,58.6881,99.1844,277.61,46,54,3.99,RU,1683682829
181,tiksi,71.6872,128.8694,265.2,80,74,5.64,RU,1683682594
182,ust-tsilma,65.441,52.1498,273.33,91,100,2.88,RU,1683682830
183,port lincoln,-34.7333,135.8667,289.58,66,17,4.85,AU,1683682543
184,sovetskaya gavan',48.9723,140.2878,276.4,74,100,7.65,RU,1683682831
185,lerwick,60.1545,-1.1494,281.15,88,100,1.23,GB,1683682611
186,labuan bajo,-8.4964,119.8877,302.8,68,69,0.48,ID,1683682832
187,mount gambier,-37.8333,140.7667,288.97,55,84,1.1,AU,1683682833
188,pangody,65.85,74.4859,272.93,98,100,2.76,RU,1683682833
189,kilju,40.9642,129.3278,290.52,31,76,4.51,KP,1683682833
190,aasiaat,68.7098,-52.8699,265.72,84,21,1.98,GL,1683682652
191,popondetta,-8.7537,148.2534,299.68,83,100,1.12,PG,1683682834
192,la cruz,23.9167,-106.9,297.92,53,23,2.87,MX,1683682835
193,gereida,11.2811,25.1414,301.96,26,100,1.59,SD,1683682835
194,burela de cabo,43.65,-7.4,283.8,85,18,3.09,ES,1683682836
195,choyr,46.3611,108.3611,285.22,53,100,3.16,MN,1683682621
196,cabo san lucas,22.8909,-109.9124,303.76,54,18,6.64,MX,1683682549
197,nema,57.5067,50.5011,277.89,74,8,1.59,RU,1683682837
198,arraial do cabo,-22.9661,-42.0278,297.07,83,20,3.6,BR,1683682733
199,chonchi,-42.6128,-73.8092,285.71,98,99,0.58,CL,1683682378
200,fale old settlement,-9.3852,-171.2468,302.23,75,84,6.66,TK,1683682574
201,kapuskasing,49.4169,-82.4331,288.2,47,100,1.54,CA,1683682717
202,colonia,50.9333,6.95,287.07,92,75,2.57,DE,1683682514
203,hamilton,39.1834,-84.5333,290.86,56,0,4.12,US,1683682534
204,kushiro,42.975,144.3747,282.68,87,75,2.57,JP,1683682840
205,palikir - national government center,6.9248,158.1611,304.56,70,100,1.54,FM,1683682687
206,porto cristo,39.5395,3.333,289.62,86,34,3.88,ES,1683682840
207,ta`u,-14.2336,-169.5144,301.28,74,70,5.77,AS,1683682841
208,berettyoujfalu,47.2167,21.55,282.42,87,44,2.28,HU,1683682841
209,grand falls-windsor,48.9332,-55.6649,275.65,78,100,4.47,CA,1683682313
210,alaghsas,17.0187,8.0168,300.86,9,97,3.63,NE,1683682675
211,dimitrovgrad,54.2139,49.6184,278.23,63,90,2.9,RU,1683682842
212,tazovsky,67.4667,78.7,264.76,94,100,5.72,RU,1683682712
213,alofi,-19.0595,-169.9187,302.09,70,40,4.12,NU,1683682602
214,porto torres,40.835,8.3972,289.25,92,100,5.87,IT,1683682843
215,praya,14.9215,-23.5087,295.45,78,20,6.69,CV,1683682844
216,touros,-5.1989,-35.4608,298.78,86,21,4.72,BR,1683682626
217,mocimboa,-11.3167,40.35,294.72,92,2,3.71,MZ,1683682844
218,shangzhi,45.2167,127.9667,286.59,36,0,2.66,CN,1683682846
219,timbuktu,16.7735,-3.0074,304.39,23,73,5.88,ML,1683682846
220,olonkinbyen,70.9221,-8.7187,275.05,100,100,4.16,SJ,1683682603
221,west bay,19.3667,-81.4167,301.19,82,20,2.57,KY,1683682847
222,taitung city,22.7583,121.1444,298.3,65,75,2.06,TW,1683682847
223,manaure,11.7751,-72.4445,301.69,73,100,4.77,CO,1683682848
224,arauco,-37.2463,-73.3175,286.26,65,100,2.02,CL,1683682848
225,nuku'alofa,-21.1333,-175.2,300.34,89,40,2.06,TO,1683682769
226,nuuk,64.1835,-51.7216,272.49,86,100,2.68,GL,1683682854
227,lukolela,-1.0605,17.1821,294.09,98,100,1.93,CD,1683682855
228,kurmuk,10.55,34.2833,299.12,60,100,0.39,SD,1683682855
229,hermanus,-34.4187,19.2345,287.48,75,100,3.01,ZA,1683682569
230,sarina,-21.4333,149.2167,292.97,60,84,5.57,AU,1683682856
231,corn island,12.1694,-83.0418,301.11,79,90,6.13,NI,1683682856
232,hobyo,5.3505,48.5268,300.08,80,100,8.03,SO,1683682559
233,guiratinga,-16.3494,-53.7583,293.56,67,86,1.29,BR,1683682857
234,la passe,45.5549,-0.8967,286.47,61,91,7.59,FR,1683682677
235,saipan,15.1355,145.701,304.54,100,40,5.14,MP,1683682571
236,tibati,6.4667,12.6333,292.44,96,100,0.71,CM,1683682858
237,mar del plata,-38.0023,-57.5575,286.53,84,0,3.13,AR,1683682859
238,kenai,60.5544,-151.2583,284.18,48,100,7.72,US,1683682668
239,honefoss,60.168,10.2565,282.0,89,100,1.15,NO,1683682859
240,itoman,26.1247,127.6694,296.58,68,75,5.66,JP,1683682860
241,orenburg,51.7727,55.0988,281.16,88,100,7.01,RU,1683682860
242,tarko-sale,64.9225,77.785,273.77,100,100,4.2,RU,1683682861
243,saint-pierre,-21.3393,55.4781,295.97,64,0,1.54,RE,1683682711
244,rongelap,11.1635,166.8941,300.43,83,83,7.59,MH,1683682576
245,port-gentil,-0.7193,8.7815,300.52,83,100,2.95,GA,1683682727
246,mermoz boabab,14.7065,-17.4758,298.46,87,54,4.22,SN,1683682863
247,hailar,49.2,119.7,289.03,24,0,0.66,CN,1683682863
248,latimer,30.5346,-88.8667,299.1,88,100,2.57,US,1683682864
249,alta,69.9689,23.2717,278.74,70,75,2.57,NO,1683682864
250,darovskoy,58.77,47.9564,277.39,81,99,1.95,RU,1683682865
251,sibiti,-3.6819,13.3499,294.62,98,93,0.15,CG,1683682865
252,badger,64.8,-147.5333,286.29,33,75,3.09,US,1683682535
253,robit,12.0167,39.6333,292.05,73,8,0.76,ET,1683682866
254,la libertad,-2.2333,-80.9,300.96,83,0,2.06,EC,1683682866
255,el calafate,-50.3408,-72.2768,277.45,85,70,0.88,AR,1683682637
256,la paz,-16.5,-68.15,279.58,83,75,2.06,BO,1683682867
257,rogers park,61.1981,-149.8492,285.41,58,100,5.14,US,1683682867
258,selibaby,15.159,-12.1829,306.2,28,100,2.33,MR,1683682868
259,la ronge,55.1001,-105.2842,289.29,33,75,2.06,CA,1683682868
260,freetown,8.484,-13.2299,299.4,85,99,5.48,SL,1683682868
261,chifeng,42.2683,118.9636,293.53,16,45,4.07,CN,1683682869
262,kralendijk,12.15,-68.2667,300.14,78,40,8.23,BQ,1683682869
263,brisas de zicatela,15.8369,-97.0419,303.44,62,75,2.57,MX,1683682870
264,uyskoye,54.3775,60.0047,278.25,42,100,1.82,RU,1683682870
265,kikwit,-5.041,18.8162,294.62,95,99,0.81,CD,1683682870
266,new norfolk,-42.7826,147.0587,286.88,59,91,0.89,AU,1683682583
267,agat village,13.3886,144.6585,303.68,79,100,4.12,GU,1683682828
268,talara,-4.5772,-81.2719,298.2,80,7,5.86,PE,1683682594
